
========================================================================

** ELF Header Information

    File Name: BasicUI.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000000c1
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Built with
    ARM C/C++ Compiler, 4.1 [Build 894]
    ARM Assembler, 4.1 [Build 894]
    ARM Linker, 4.1 [Build 894] 

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 138992 (0x00021ef0)
    Section header offset: 139024 (0x00021f10)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 10808 bytes (9784 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9688 bytes (alignment 8)
    Address: 0x00000000


** Section #2 'RW_IRAM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 96 bytes (alignment 4)
    Address: 0x1ffff000


** Section #3 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 1024 bytes (alignment 8)
    Address: 0x1ffff060


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 2488 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 15472 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 3100 bytes


** Section #8 '.debug_loc' (SHT_PROGBITS)
    Size   : 1896 bytes


** Section #9 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 85144 bytes


** Section #10 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 982 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 6512 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 218

    Symbol table .symtab (406 symbols, 218 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d.realdata                0x00000000   Lc    1   --   De 
      2  $t                         0x000000c0   Lc    1   --   De 
      3  $d                         0x000000cc   Lc    1   --   De 
      4  $t                         0x000000d4   Lc    1   --   De 
      5  $d                         0x000000e8   Lc    1   --   De 
      6  $t                         0x000000f0   Lc    1   --   De 
      7  $d                         0x000001f8   Lc    1   --   De 
      8  $t                         0x00000202   Lc    1   --   De 
      9  $d                         0x000002ca   Lc    1   --   De 
     10  $t                         0x000002fc   Lc    1   --   De 
     11  $d                         0x00000360   Lc    1   --   De 
     12  $t                         0x0000036c   Lc    1   --   De 
     13  $d                         0x0000037e   Lc    1   --   De 
     14  $t                         0x00000384   Lc    1   --   De 
     15  $d                         0x000003d2   Lc    1   --   De 
     16  $t                         0x000003d8   Lc    1   --   De 
     17  $d                         0x000003fe   Lc    1   --   De 
     18  $t                         0x00000410   Lc    1   --   De 
     19  $d                         0x000005f6   Lc    1   --   De 
     20  $t                         0x00000608   Lc    1   --   De 
     21  $d                         0x00000736   Lc    1   --   De 
     22  $t                         0x000007a4   Lc    1   --   De 
     23  $d                         0x00000866   Lc    1   --   De 
     24  $t                         0x00000878   Lc    1   --   De 
     25  $d                         0x00000a58   Lc    1   --   De 
     26  $t                         0x00000a94   Lc    1   --   De 
     27  $d                         0x00000ce4   Lc    1   --   De 
     28  $t                         0x00000cf0   Lc    1   --   De 
     29  $d                         0x00000ee6   Lc    1   --   De 
     30  $t                         0x00000f0c   Lc    1   --   De 
     31  $d                         0x00001102   Lc    1   --   De 
     32  $t                         0x00001108   Lc    1   --   De 
     33  $d                         0x000011f2   Lc    1   --   De 
     34  $t                         0x000011f8   Lc    1   --   De 
     35  $d                         0x0000155e   Lc    1   --   De 
     36  $t                         0x00001564   Lc    1   --   De 
     37  $d                         0x0000163e   Lc    1   --   De 
     38  $t                         0x00001648   Lc    1   --   De 
     39  $d                         0x00001664   Lc    1   --   De 
     40  $t                         0x0000166c   Lc    1   --   De 
     41  $d                         0x00001724   Lc    1   --   De 
     42  $t                         0x00001728   Lc    1   --   De 
     43  $d                         0x0000179a   Lc    1   --   De 
     44  $t                         0x000017a0   Lc    1   --   De 
     45  $d                         0x0000185a   Lc    1   --   De 
     46  $t                         0x00001860   Lc    1   --   De 
     47  $d                         0x00001886   Lc    1   --   De 
     48  $t                         0x0000188c   Lc    1   --   De 
     49  $d                         0x000019c6   Lc    1   --   De 
     50  $t                         0x000019e4   Lc    1   --   De 
     51  $d                         0x00001de0   Lc    1   --   De 
     52  $t                         0x00001e0c   Lc    1   --   De 
     53  $d                         0x000020ce   Lc    1   --   De 
     54  $t                         0x000020e0   Lc    1   --   De 
     55  $d                         0x00002312   Lc    1   --   De 
     56  $t                         0x00002358   Lc    1   --   De 
     57  $d                         0x000024a8   Lc    1   --   De 
     58  $t                         0x000024d0   Lc    1   --   De 
     59  $d                         0x0000250e   Lc    1   --   De 
     60  $d.realdata                0x00002518   Lc    1   --   De 
     61  $d.realdata                0x1ffff000   Lc    2   --   De 
     62  startup_MKL25Z4.s          0x00000000   Lc  Abs  File  De 
     63  STACK                      0x1ffff060   Lc    3  Sect  De   0x400
     64  RESET                      0x00000000   Lc    1  Sect  De   0xc0
     65  .ARM.__at_0x400            0x00000400   Lc    1  Sect  De   0x10
     66  .text                      0x000000d4   Lc    1  Sect  De   0x1c
     67  src\\system_MKL25Z4.c      0x00000000   Lc  Abs  File  De 
     68  src\system_MKL25Z4.c       0x00000000   Lc  Abs  File  De 
     69  .text                      0x000000f0   Lc    1  Sect  De 
     70  .data                      0x1ffff000   Lc    2  Sect  De   0x4
     71  i.__ARM_common_switch8     0x00001756   Lc    1  Sect  De 
     72  src\\LCD_4bit.c            0x00000000   Lc  Abs  File  De 
     73  src\LCD_4bit.c             0x00000000   Lc  Abs  File  De 
     74  .text                      0x00000410   Lc    1  Sect  De 
